what is the phone number,Test_Center_Contact_Info
how do I cantact my local test center?,Test_Center_Contact_Info
Where is your test center?,Test_Center_Contact_Info
What is the closest center to my address?,Test_Center_Contact_Info
I'd like to go to a testing center,Test_Center_Contact_Info
I want to know about a test center,Test_Center_Contact_Info
how do I call the local test center,Test_Center_Contact_Info
what is the local phone number,Test_Center_Contact_Info
what is the number,Test_Center_Contact_Info
what's your phone number,Test_Center_Contact_Info
I need help with find a test center,Test_Center_Contact_Info
Find a test center,Test_Center_Contact_Info
location please,Test_Center_Contact_Info
Looking for a location,Test_Center_Contact_Info
Screening price,test_cost
price of corona test,test_cost
cost of the test,test_cost
How much does the test cost?,test_cost
What is the price of a test,test_cost
How much does the screening cost?,test_cost
How to take the test,test_process
How is the screening?,test_process
what happens during testing?,test_process
what happens during the test?,test_process
How to take test,test_process
test process,test_process
How to do a screening test for corona,test_process
How to do a corona test,test_process
What is the process of the Corona test,test_process
How to go for screening?,test_process
Test Center did not get back to me regarding my test results,test_results
Where can i get my screening results ?,test_results
test results,test_results
how to get my test results ?,test_results
What about test results?,test_results
Where can I see my test results,test_results
When will I get my test results,test_results
How long does it take to get my test results,test_results
I still don't have my test results,test_results
I still don't have my screening results,test_results
thx,Thanks
i appreciate it,Thanks
thank you very much,Thanks
that's nice of you,Thanks
many thanks,Thanks
much appreciated,Thanks
thank you,Thanks
thanks,Thanks
Is it possible to travel?,Travel_Restrictions
When can I travel?,Travel_Restrictions
Is the airport open?,Travel_Restrictions
Do I need a doctor's note to travel?,Travel_Restrictions
Are there any travel restrictions in place yet?,Travel_Restrictions
Can I travel?,Travel_Restrictions
Can I leave the country?,Travel_Restrictions
when airports will open again ?,Travel_Restrictions
do i need to stay home,Travel_Restrictions
Is it safe to fly to Seattle?,Travel_Restrictions
testing travelers?,Travel_Restrictions
What if I urgently need to take a flight?,Travel_Restrictions
Should I cancel my flight to Denver?,Travel_Restrictions
I just travelled. What do I do?,Travel_Restrictions
tx_count,tx_count
tx_test,tx_test
who_video,who_video
